000683965	*	unk	unk	014767574	|||	eng					[[The Chichester Guide: containing, an account of the antient and present state of the City of Chichester and its neighbourhood, etc.] [By Alexander Hay.]] [electronic resource]	[Another edition.]	Chichester : J. Seagrave, [1800?]			HAY, Alexander, Rev.		lsidyv3c2ee23d
000786424	*	en	en	014767601	|||	spa			CORKRAN, Alice.		The Poets' Corner, or Haunts and homes of the poets ... Illustrated by Allan Barraud, etc. [electronic resource]		London; E. P. Dutton & Co. New York; Nuremberg printed : Ernest Nister, [1892].			BARRAUD, Allan.		lsidyv3c470569
002515397	*	it	it	014767998	|||	eng			MODIGLIANI, Elio.		Corrispondenza. Lettera da Sumatra, etc. (Estratto del Giornale della Società di Letture, etc.). [electronic resource]		Firenze, 1887.					lsidyv3c314dca
002515398	*	it	it	014767999	|||	eng			MODIGLIANI, Elio.		Il Cota Ragia e l'isola di Nias. Lettera, etc. (Estratto dal Bollettino della Società Geografica Italiana.). [electronic resource]		Firenze, [1887]					lsidyv3c30ed52
002515399	*	it	it	014768000	|||	eng			MODIGLIANI, Elio.		Escurzione nell'isola Nias, a ovest di Sumatra. Lettera, etc. (Estratto dal Bollettino della Società Geografica Italiana.). [electronic resource]		[1886]					lsidyv3c303c51
002515400	*	it	it	014768001	|||	eng			MODIGLIANI, Elio.		Escurzione nell'isola Nias. Lettera, etc. (Estratto dal Bollettino della Società Geografica Italiana.). [electronic resource]		Firenze, [1887]					lsidyv3c309f91
003892104	*	nl	nl	014768275	|||	eng			WESENHAGEN, A. C.		Enkele beschouwingen gewijd aan de belangen der Kolonie Suriname. [electronic resource]		Rotterdam, 1886.					lsidyv3c2ffb3e
000880349	*	en	en	014774045	|||	spa			DAVIS, Richard Harding.		Our English Cousins ... Illustrated. [electronic resource]		New York : Harper & Bros., 1894.					lsidyv3c4712b6
003068273	*	en	en	014774189	|||	fre			REINHARDT, Artist.		A collection of Swiss Costumes, in miniature, designed by Reinhardt ... To which is added a description in French and English. (Collection de Costumes Suisses, etc.). [electronic resource]		London, 1822.					lsidyv3c13f31d
000868861	*	en	en	014784771	|||	ita			DASSI, Giuseppe F.		[Notes on Sueis and its Trade with the Ports of the Red Sea. With tables of exports and imports, etc. for the first 6 month [sic] of 1859.] [electronic resource]	[Another edition.]	Naples, 1860.					lsidyv3c4f9a49
000626445	*	de	de	014796224	|||	eng			CASSEL, Selig, afterwards Paulus Stephanus.		Cypern. Eine Abhandlung. [electronic resource]		Berlin, 1879.					lsidyv3c70a81a
000061724	*	nl	nl	014803910	|||	eng			ALPHEN, Daniel Frans van.		Reisverhalen en indrukken uit Ierland, 't noorden van Wallis enz. Een dagboek, etc. [electronic resource]		'sGravenhage, 1869.					lsidyv3c3c9c2b
000143044	*	fr	fr	014804316	|||	eng			AULDJO, John.		[Sketches of Vesuvius.] Vues de Vésuve avec un précis de ses éruptions principales, depuis le commencement de l'ère chrétienne jusqu'à nos jours. [With engraved plates, including a map.] [electronic resource]		Naples, 1832.					lsidyv3bc9a4bc
000196839	*	ca	ca	014804602	|||	spa				Arxiu Municipal Históric (BARCELONA)	Colecció de documents histórichs inédits del Arxiu municipal de la ciutat de Barcelona. vol. 1-17. [electronic resource]		Barcelona, 1892-1922.			CARRERAS Y CANDI, Francisco.		lsidyv3616d52d -- lsidyv3ceadc2d -- lsidyv3609124a -- lsidyv364dd8bc
000286981	*	en	en	014805121	|||	ger			Berkeley, Grantley F. (Grantley Fitzhardinge), 1800-1881.		A Month in the Forests of France. [With illustrations by John Leech.] [electronic resource]		London : Longman & Co., 1857.			LEECH, John, Artist.		lsidyv3c34258b
000735816	*	unk	unk	014807568	|||	eng			Coffin, Charles Carleton, 1823-1896.		[Our New Way round the World. Fully illustrated.]. [electronic resource]		London : Sampson Low & Co., 1869.					lsidyv3ba0f5a0
000850586	*	cy	cy	014808541	|||	eng					Hanes Morganwg. [With plates, including a portrait and a map.] [electronic resource]		Aberdar : Jenkin Howell, 1874.					lsidyv3c385e7b
000858023	*	unk	unk	014808596	|||	eng			DANA, James Dwight.		[Manual of Geology: treating of the principles of the science with special reference to American geological history ... Revised edition.]. [electronic resource]	Fourth edition.	New York : American Book Co., [1895]					lsidyv3e6181f0
000877905	*	cy	cy	014808757	|||	eng			DAVIES, William James.		Hanes plwyf Llandyssul. [With a portrait.] [electronic resource]		Llandyssul : J. D. Lewis, 1896.					lsidyv2b3746dc
000878163	*	fr	fr	014808760	|||	eng			DAVIN, Albert.		50,000 milles dans l'océan Pacifique ... Ouvrage illustré de dix phototypies d'après les dessins de l'auteur. [electronic resource]		Paris, [1886]					lsidyv3c882947
001181246	*	en	en	014808844	|||	ger			Dayes, Edward, 1763-1804.		A Picturesque Tour through the Principal Parts of Yorkshire and Derbyshire ... With illustrative notes by Edward Wedlake Brayley ... Second edition. [With plates, including a portrait.] [electronic resource]		London : John Nichols & Son, 1825.			BRAYLEY, Edward Wedlake.		lsidyv38f6d859
000929853	*	el	el	014809060	|||	eng					Δικαιαρχου ... Ἀναγραφη και Βιος Ἑλλαδος. Ἀννωνος περιπλους Λιβυης. Νικηφορου του Βλεμμιδου Γεωγραφια συνοπτικη. Του αὐτου ἱστορια περι της γης ἐν συνοψει. Cum Lucae Holstenii lucubrationibus ad priora duo opuscula. Accesserunt ad coeteros geographiae auctores Holstenii item notulae non antea editae. Haec omnia cura ac studio Gulielmi Manzi. [electronic resource]		Romæ, 1819.			Holstenius, Lucas, 1596-1661. -- MANZI, Guglielmo.		lsidyv3907cc88
000931504	*	de	de	014809100	gw 	eng			Dickens, Charles, 1812-1870		The Cricket on the Hearth ... Für die oberen Klassen höherer Schulanstalten und den Selbstunterricht bearbeitet und erläutert von H. A. Werner. Eng. [electronic resource]		Hamburg : Otto Meissner, 1872			WERNER, H. A.		lsidyv32ce32aa
001004241	*	fr	fr	014809561	|||	eng			DUMONT, P.		Monte-Carlo. Le Prince rouge et noir (Albert Honoré Charles, Prince de Monaco) et sa cour. Nouvelle édition. [electronic resource]		Paris, [1892]					lsidyv3c031171
001109407	*	en	en	014810104	|||	ger					[Catalogue of the published Maps, Sections, Memoirs, and other publications of the Geological Survey ... up to October, 1867.] [electronic resource]	[Another edition.] Up to July 1st, 1870.	London : Stationery Office, 1870.		Geological Survey of the United Kingdom.			lsidyv30694ba3
001190358	*	de	de	014810305	|||	fre			FABRICIUS, Wilhelm, of Strasburg.		Theophanes von Mytilene und Quintus Dellius als Quellen der Geographie des Strabon. Inaugural-Dissertation zur Erlangung der philosophischen Doktorwürde, etc. [electronic resource]		Strassburg, 1888.		Strabo.	DELLIUS, Quintus. -- THEOPHANES, Cneius Pompeius, of Mytilene.		lsidyv3cb2f228
001577126	*	de	de	014812584	|||	eng				Norddeutsche Seewarte (HAMBURG)	Segelhandbuch der französischen Westküste. Herausgegeben von der Direktion. [electronic resource]		Hamburg, 1894.					lsidyv390d9311
001685834	*	de	de	014813343	|||	eng			Hillebrand, Karl, 1829-1884.		Italia. [A collection of essays by various authors on the history, literature, politics, industry, etc. of Italy.]. Herausgegeben von K. H. [electronic resource]		Leipzig, [1874-77]					lsidyv3bf05ed3
001760188	*	unk	unk	014813917	|||	eng			Hughes, T. S. (Thomas Smart), 1786-1847.		[Travels in Sicily, Greece, and Albania] [electronic resource].	[Another edition.] Travels in Greece and Albania. Second edition. With ... additions.	London, 1830.					lsidyv3bbb5225 -- lsidyv3bba9ad2
001893413	*	cy	cy	014814706	|||	eng			JONES, Daniel E., of Llandyssul.		Hanes plwyfi Llangeler a Phenboyr; traethawd buddugol yn Eisteddfod Drefach-a-Felindre, Awst 18, 1897, etc. [electronic resource]		Llandyssul : J. D. Lewis, 1899.					lsidyv2b37a5ec
002294150	*	en	en	014817679	|||	ger			LYNCH, William F., Lieut. United States Navy.		[Narrative of the United States' Expedition to the River Jordan and the Dead Sea.] [electronic resource]	Second edition, revised.	London : R. Bentley, 1850.					lsidyv3cc86340
002708352	*	en	en	014819170	|||	fre			Miller, Hugh, 1802-1856.		Edinburgh and its neighbourhood, geologial and historical. With the geology of the Bass Rock. [Edited by Mrs. Miller.] [electronic resource]		Edinburgh, 1864.					lsidyv2b5ac324
003996026	*	en	en	014824940	|||	ita			YATES, William Holt.		The modern History and Condition of Egypt, its climate, diseases, and capabilities, etc., exhibited in a personal narrative of travels in that country. [electronic resource]		London, 1843.					lsidyv3bd6ca47 -- lsidyv313f96fd
002556066	*	cy	cy	014825979	|||	eng			MORRIS, Robert Prys.		Cantref Meirionydd: ei chwedlau, ei hynafiaethau, a'i hanes. [electronic resource]		Dolgellau : E. W. Evans, 1890.					lsidyv2b376326
002815953	*	cy	cy	014827211	|||	eng			Pennant, Thomas, 1726-1798.		Teithiau yn Nghymru; ref, Cyfieithiad o'r “Tours in Wales” ... Ynghyda chyfieithiad o'r nodiadau a'r rhagymadrodd, yn yr argraffiad Seisoneg diweddaf. Gan ... John Rhys ... Hefyd, nodiadau, hanes bywyd yr awdwr, a rhagarweiniad i hanes y llwythau gan W. Trevor Parkins. [With plates, including a portrait.] [electronic resource]		Caernarfon : H. Humphreys, [1883]			PARKINS, William Trevor. -- RHYS, John, Right Hon. Sir, Principal of Jesus College, Oxford.		lsidyv3c3880e7
003454121	*	es	es	014829914	|||	eng				SPAIN. Ministerio de Comercio, Instruccion y Obras Publicas. Comisión Especial de Faros.	Plan General para el Alumbrado Marítimo de las Costas y Puertos de España é islas adyacentes, propuesto por la Comision especial de Faros, etc. [With a map.] [electronic resource]		Madrid, 1847.					lsidyv3c51c635
003508737	*	en	en	014830234	|||	swe				Järnkontoret (STOCKHOLM)	[Supplementary plates and tables.] [electronic resource]		Stockholm, 1825-36.					lsidyv3cb7b0e4
003480813	*	en	en	014831602	|||	dut			WALLACE, William, Geologist.		The laws which regulate the disposition of Lead Ore in Veins; illustrated by an examination of the geological structure of the mining districts of Alston Moor. [With a map and plates.] [electronic resource]		London, 1861.					lsidyv306856f0
003903527	*	fr	fr	014831990	|||	eng					En Wherry. Trois semaines dans les Broads du Norfolk. ([By] Trois étoiles ***.) [By Maurice and Béatrice Borel.] Avec cinq héliogravures et une carte. [electronic resource]		Paris, 1892.			BOREL, Béatrice. -- BOREL, Maurice, and BOREL (Béatrice)		lsidyv3c12671d
000122281	*	fr	fr	014839268	|||	eng			ARRIANUS, Flavius.		Le Périple de la Mer Noire ... Traduction, étude historique et géographique, index et carte par Henry Chotard. [electronic resource]		Paris, 1860.			CHOTARD, Henry.		lsidyv35948719
000247936	*	da	da	014839358	|||	ger			BEDER, P.		Reiseerindringer fra et Besøg i Amerika. [electronic resource]		Kjøbenhavn, 1877.					lsidyv35825431
000384618	*	es	es	014839421	|||	fre			BOADA Y ROMEU, José.		Allende el Estrecho. Viajes por Marruecos. La campaña de Melilla. La embrajada del General Martinez Campos à Marrakeix. Impresiones y recuerdos, etc. [electronic resource]		Barcelona, 1895.					lsidyv3507bc90
000622454	*	pt	pt	014839570	|||	spa			CARVALHO E MENEZES, Joaquim Antonio de.		Memoria geografica e politica das possessões portuguezas n'Affrica occidental, que diz respeito aos reinos de Angola, Benguela, e suas dependencias: origem de sua decadencia ... e os meios que se devem applicar para o seu melhoramento, etc. [electronic resource]		Lisboa, 1834.					lsidyv35b58197
000659753	*	fr	fr	014839591	|||	eng			CHAPAUX, Albert.		Le Congo historique, diplomatique, physique, politique, économique, humanitaire et colonial. Ouvrage contenant une grande carte, etc. [electronic resource]		Bruxelles, 1894.					lsidyv358e201d -- lsidyv3d76cce2
000772783	*	de	de	014839670	|||	eng			Cook, James, 1728-1779.		The Life, Voyages und Discoveries of Captain James Cook. Englisches Lesebuch für deutsche Schulen, mit einem ... Wörter-Verzeichniss von Dr. H. Robolsky. [electronic resource]		Quedlinburg, 1864.			ROBOLSKY, Hermann.		lsidyv34f21acb
000984697	*	pl	pl	014839831	|||	eng			DROHOJOWSKI, Joźef.		[Pielgrzymka ... do Ziemi Świętey, Egiptu, niektórych wschodnich, i południowych kraiów. Odbyta w roku 1788-91.] [electronic resource]	[Another edition.]	w Wilnie, 1822-46.					lsidyv3504b052
001231846	*	pt	pt	014839986	|||	fre			Mourão, Joaquim Cesar de Figanière e.		Descripção de Serra Leôa e seus contornos; escripta em doze cartas. A qual se ajuntão os trabalhos da Commissão-mixta Portugueza e Ingleza estabelecida naquella colonia, etc. [electronic resource]		Lisboa, 1822.					lsidyv35b5a6d4
001311352	*	fr	fr	014840041	|||	eng			FRANKLAND, Charles Colville.		Narrative of a visit to the courts of Russia and Sweden, in 1830 and 1831, etc. (Observations sur la Géorgie et l'établissement formé par M. Mrs Castellaz et compagnie ... pour la filature ... des soies.). [electronic resource]		London, 1832.					lsidyv359ac582 -- lsidyv359a68ca
001448180	*	es	es	014840118	|||	ita			Goethe, Johann Wolfgang von, 1749-1832		Viaje á Italia ... Traducido ... por Fanny G. Garrido de Rodríguez Mourelo. [electronic resource]		Madrid, 1891.			GARRIDO DE RODRIGUEZ MOURELO, Fanny G.		lsidyv3598cfab
001743448	*	en	en	014840307	|||	fre			HOURST, Émile Auguste Léon.		French Enterprise in Africa: the personal narrative of Lieut. Hourst of his exploration of the Niger. Translated by Mrs. A. Bell ... With 190 illustrations and map. [electronic resource]		London : Chapman & Hall, 1898.			MEUGENS, afterwards BELL, Nancy R. E.		lsidyv35b81d72
001899524	*	cy	cy	014840427	|||	gle			JONES, William, Curate of Llanbeulan.		Traethawd gwobrwyol ar nodweddiad y Cymry fel cenedl, yn yr oes hon, etc. [electronic resource]		Llundain : Simpkin & Marshall, 1841.					lsidyv35531738
002091783	*	de	de	014840535	|||	eng			LAVERRENZ, C.		Zwei Wanderungen durch da nördliche Afrika. Aegypten-Algerien. [electronic resource]		Berlin, 1891.					lsidyv358ee248
002363116	*	en	en	014840685	|||	fre			MANDAT-GRANCEY, Edmond de, Baron.		En visite chez l'Oncle Sam. New-York et Chicago ... Dessins, etc. [electronic resource]		Paris, 1885.					lsidyv3580de21
002682293	*	en	en	014840873	|||	fre			NUËLITO, E.		Au Dahomey. Journal d'un officier de Spahis. [electronic resource]		Abbeville, 1897.					lsidyv35b84fff
002705694	*	fr	fr	014840886	|||	eng			OLIVIER, Aimé, Count de Sanderval.		Soudan français. Kahel. Carnet de voyage ... Avec 50 gravures dessinées par Fiorillo Fournier et 5 cartes. [electronic resource]		Paris, 1893.					lsidyv3559d8f1
003247238	*	es	es	014841173	|||	ita					Recuerdo del Centenario. Trabajos que han obtenido premio en el certamen literario abierto por el Gabinete instructivo de Santa Cruz de Tenerife para commemorar el primer centenario de la gloriosa victoria alcanzada por el puerto y plaza de Santa Cruz de Tenerife en el 25 de Julio de 1797. [electronic resource]		Santa Cruz de Tenerife, 1897.					lsidyv35076c22
003249899	*	it	it	014841175	|||	spa			SAPETO, Giuseppe.		Âssab e i suoi critici. (Con la carta della baia d'Âssab, e regioni adiacente.). [electronic resource]		Genova, 1879.					lsidyv355e5fc2
003345986	*	fr	fr	014841249	|||	eng			SEVIN DESPLACES, Louis.		Afrique et Africains. [electronic resource]		Paris, [1892]					lsidyv355adf25
003372548	*	bg	bg	014841263	|||	rus			SHOPOV, A. P.		Изъ живота и положението на Българитѣ въ вилаетитѣ.. [electronic resource]		Пловдивъ, 1893.					lsidyv35953f7c
003478860	*	da	da	014841327	|||	nno			Stanley, Henry M. (Henry Morton), 1841-1904.		I det mörkeste Afrika ... Oversat af ... C. Delgobe og B. Geelmuyden. Med ... Illustrationer, etc. [electronic resource]		Christiania, [1890]			DELGOBE, Charles Antoine. -- GEELMUYDEN, B.		lsidyv3d76e28d
003564394	*	en	en	014841384	|||	ger					Yacht-Reise in den Syrten. 1873. By Louis Salvator, Archduke of Austria. With illustrations by the author.] [electronic resource]		Prag, 1874.					lsidyv35064bef
003579756	*	uk	uk	014841391	|||	rus			TARASENKO OTRYESHKOV, Narkis Ivanovich.		Замѣтки въ поѣздку во Францію, С. Италію, Бельгію и Голландію.. [electronic resource]		Санктпетербургъ, 1871.					lsidyv359160ab
003957109	*	de	de	014841634	|||	fre			WISSMANN, Hermann Wilhelm Leopold Ludwig von.		Unter deutscher Flagge quer durch Afrika von West nach Ost. Von 1880 bis 1883 ausgeführt von P. Pogge und H. Wissmann ... Mit ... Abbildungen, etc. [electronic resource]		Berlin, 1889.			POGGE, Paul.		lsidyv35b667ee
000041886	*	fr	fr	014846773	|||	ita			ALBRAND, Fanny.		Relation de mon voyage en Italie, etc. [electronic resource]		Marseille, 1871.					lsidyv35e56602
000223237	*	nl	nl	014846851	|||	ger				Koninklijk Bataviaasch Genootschap van Kunsten en Wetenschappen (BATAVIA). Museum.	Catalogus der ethnologische verzameling van het Bataviaasch Genootschap van Kunsten en Wetenschappen. Door Mr. J. A. van der Chijs. Vierde druk, supplement. [electronic resource]		Batavia, 1894.			CHIJS, Jacob Anne van der.		lsidyv35d83a4e
000355246	*	fr	fr	014846900	|||	eng			BIRAT, Hercule.		Chant communiste: par un homme qui ne l'est guère. [electronic resource]		Narbonne, 1849.					lsidyv35c64e0a
000558105	*	it	it	014846983	|||	eng			Byron, George Gordon Byron, Baron, 1788-1824		Italia. Canto ... tradotto da A. Maffei. [electronic resource]		Firenze, 1872.			MAFFEI, Andrea.		lsidyv35c67452
000632605	*	it	it	014847022	|||	eng			Catalani, Luigi.		I Palazzi di Napoli. Ricerche. [electronic resource]		Napoli, 1845.					lsidyv35c9a122
000877543	*	cy	cy	014847128	|||	eng			DAVIES, Thomas, called Tegwyn.		Dinas Mawddwy a'i hamgylchoedd. Yn cynwys hanes-gwladol, cymdeithasol, crefyddol, hynafiaethol, a thraddodiadol, &c., &c. [electronic resource]		Machynlleth : Argraffwyd dros yr awdwr, 1893.					lsidyv35bc973b
000929268	*	es	es	014847151	|||	fre			DÍAZ Y RODRÍGUEZ, Manuel.		Sensaciones de viaje, etc. [electronic resource]		Paris, 1896.					lsidyv35d80aa7
001240677	*	de	de	014847240	|||	lat			FISCHER, Curt Theodor.		Untersuchungen auf dem Gebiet der alten Länder- und Völker-Kunde ... Hft. 1. De Hannonis Carthaginiensis periplo. [electronic resource]		Leipzig, 1893.					lsidyv35f9873c
002170116	*	es	es	014847579	|||	fre				Municipalidad (LIMA)	Memoria que presenta el Alcalde Municipal, D. M. Pardo, de los actos realizados por la municipalidad de 1862. [electronic resource]		Lima, 1863.					lsidyv35c18dbb
002453493	*	pt	pt	014847675	|||	spa			MELLO, Francisco de, Count de Ficalho.		Viagens de Pedro da Covilhan. [electronic resource]		Lisboa, 1898.			COVILHAN, Pedro da.		lsidyv35d8246c
002530614	*	fr	fr	014847712	|||	ita			Montaigne, Michel de, 1533-1592		Journal du voyage du [sic] M. de Montaigne en Italie par la Suisse e l'Allemagne en 1580 et 1581. Nouvelle édition avec des notes par le Prof. A. d'Ancona. (L'Italia alla fine del secolo XVI., etc.). [electronic resource]		Città di Castello, 1895.			ANCONA, Alessandro d'.		lsidyv35e36ddc
002567492	*	nl	nl	014847727	|||	eng			MOTZ, A. J. G. W. von.		Colorado uit een geographisch en huishoudkundig oogpunt beschouwd. Met Bijlage. [electronic resource]		Deventer, 1874.					lsidyv35f3e6f8
002631718	*	fr	fr	014847748	|||	eng					Notice sur la nouvelle-Calédonie et ses dépendances. [electronic resource]		Paris, 1866.					lsidyv35f3df96
002671220	*	de	de	014847762	|||	fre			NOROV, Avraam Sergyeevich.		Die Atlantis nach griechischen und arabischen Quellen ... Aus dem Russischen übersetzt. [electronic resource]		St. Petersburg, 1854.					lsidyv35df1dbc
002822766	*	es	es	014847826	|||	ita			PEREZ REOYO, Narciso.		Viaje á Egipto, Palestina y otros países del Oriente. [electronic resource]		Lugo, 1882, 83.					lsidyv35c76cbf -- lsidyv35c74173 -- lsidyv35c72c1a
002920738	*	pt	pt	014847850	|||	spa			PINHEIRO CORREIA DE MELO, Bernardo, Count de Arnoso.		Jornadas pelo mundo. I. Em caminho de Pekin. II. Em Pekin. [electronic resource]		Porto, 1895.					lsidyv35d83fa1
