000683965	*	unk	unk	014767574	|||	eng					[[The Chichester Guide: containing, an account of the antient and present state of the City of Chichester and its neighbourhood, etc.] [By Alexander Hay.]] [electronic resource]	[Another edition.]	Chichester : J. Seagrave, [1800?]			HAY, Alexander, Rev.		lsidyv3c2ee23d
002931799	*	de	de	014847854	|||	ita			PLATNER, Ernst Zacharias, and UHRLICHS (Carl Ludwig)		Beschreibung Roms. Ein Auszug aus der Beschreibung der Stadt Rom ... Mit einem lithographirten Plane der Stadt. [electronic resource]		Stuttgart & Tübingen, 1845.			URLICHS, Carl Ludwig von.		lsidyv35e1e719
002978165	*	fr	fr	014847878	|||	spa				Statistická Komise (PRAGUE)	Rapport sur l'administration communale de la ville capitale de Prague et des communes-faubourgs de Karlín Smíchov, Vinohrady et Žižkov pour l'année 1895 ... par ... Joseph Erben, etc. [A table of contents for the Czech and German editions of the report.] [electronic resource]		Prague, 1898.					lsidyv35c182e1
003558237	*	it	it	014848107	|||	eng			Swinburne, Algernon Charles, 1837-1909		Siena. Traduzione di S. Menasci. (Estratto dal periodico Vita Nuova.). [electronic resource]		Firenze, 1890.			MENASCI, Salomone.		lsidyv35f4b5ff
003664689	*	fr	fr	014848148	|||	eng			TRAFFORD, François W. C.		Souvenir de l'Amphiorama, ou la vue du monde pendant son passage dans une comète. Tirage 1, 2. [electronic resource]		Zurich, 1880.					lsidyv35d3cc52
003827942	*	de	de	014848220	|||	eng			WAGNER, Hans Carl Hermann.		Die Kopien der Weltkarte des Museum Borgia, etc. (Nachrichten von der Königlichen Gesellschaft der Wissenschaften und der Georg-August-Universität zu Göttingen, 22. Juni. 1892.). [electronic resource]		[Göttingen], 1892.					lsidyv35d6e688 -- lsidyv35d6d0b5
003847876	*	nl	nl	014848232	|||	ita			WAP, Jan Jakobus Franciscus.		Mijne reis naar Rome in het voorjaar van 1837. [electronic resource]		Breda, 1838, 39.					lsidyv35e23ee3
000683966	*	unk	unk	014860244	|||	eng					[[The Chichester Guide: containing, an account of the antient and present state of the City of Chichester and its neighbourhood, etc.] [By Alexander Hay.]] [electronic resource]	A new edition.	Chichester : J. Seagrave, [1804?]			HAY, Alexander, Rev.		lsidyv36154ee2
001017055	*	fr	fr	014860368	|||	eng			DUSEVEL, Hyacinthe.		Souvenirs des Villes de Picardie ... Montreuil. (Boulogne.). [electronic resource]		Amiens, 1859-60.					lsidyv3616f440
001224073	*	fr	fr	014860395	|||	ita			FERRERO DELLA MARMORA, Giuseppe Alberto, Count.		Itinéraire de l'île de Sardaigne pour faire suite au voyage en cette contrée. [electronic resource]		Turin, 1860.					lsidyv36079e22 -- lsidyv36078ea8
001414322	*	en	en	014860440	|||	fre			GIBBONS, Phebe Earle.		French and Belgians. [electronic resource]		Philadelphia : J. B. Lippincott & Co., 1879.					lsidyv360b70f3
003045014	*	de	de	014860934	|||	eng			RATZEL, Friedrich.		Bibliothek geographischer Handbücher. Herausgegeben von ... F. Ratzel. [electronic resource]		Stuttgart, 1885-1901.					lsidyv364bd261 -- lsidyv364c94f1 -- lsidyv364c2a74 -- lsidyv364c1b79 -- lsidyv364c0690 -- lsidyv364c1150 -- lsidyv364c8543 -- lsidyv3604636f -- lsidyv364c50b0 -- lsidyv364c7284 -- lsidyv364ca86f -- lsidyv364c4296 -- lsidyv36160b4c -- lsidyv364c64ac
003577220	*	es	es	014861060	|||	fre			TANCO ARMERO, Nicolas.		Viaje de Nueva Granada á China y de China á Francia. Con una introduccion por P. M. Moure. [electronic resource]		Paris, 1861.			MOURE, Pedro Maria.		lsidyv3632af58
003688836	*	fr	fr	014861093	|||	eng				TUNISIA. Service topographique.	Rapport sur le fonctionnement du Service topographique du 21 avril 1886 au 30 juin 1893. [With maps.] [electronic resource]		Paris, 1894.					lsidyv36272bb8
002532857	*	pt	pt	014862075	|||	spa			MONTE PEREIRA, Gabriel Victor.		Documentos historicas da cidade de Evora. [electronic resource]		Evora, 1887, 91.					lsidyv36455080
003450965	*	af	af	014862372	|||	dut			SPAEN LA LECQ, Willem Anne van, Baron.		Oordeelkundige Inleiding tot de Historie van Gelderland, etc. [electronic resource]		Utrecht, 1801-05.					lsidyv36795c9f -- lsidyv36b7429c -- lsidyv3dceaff5 -- lsidyv36b713a9 -- lsidyv36b75fd3 -- lsidyv36796d55
000121252	*	es	es	014866317	|||	eng					Memoria sobre la inauguracion de los trabajos del camino de Aroa. [electronic resource]		Barquisimeto, 1875.					lsidyv36895bb6
000347543	*	de	de	014866408	|||	rus			BIELENSTEIN, August Johann Gottfried.		Die Grenzen des lettischen Volkasstammes und der lettischen Sprache in der Gegenwart und im 13. Jahrhundert, etc. [electronic resource]		St. Petersburg, 1892.					lsidyv36a7c988
000381312	*	de	de	014866426	|||	hun			BLUEMEL, Jacob.		Die Geschichte der Entwicklung der Wiener Vorstädte nach authentischen Quellen zusammengestellt. (Mit zahlreichen Illustrationen. II. Auflage.). [electronic resource]		Wien, 1884-86.					lsidyv3683ed7a -- lsidyv3683fd13
001347569	*	sk	sk	014866741	|||	cze			GABRIEL, J. A., J.V. Dr.		Hrad Kašperk, historicko-topografický nástín. [electronic resource]		V Praze, 1857.					lsidyv36a5cc68
001737626	*	de	de	014866957	|||	hun			HORNYÁNSKY, Victor.		Geographisches Lexikon des Königreichs Ungarn und der serbischen Woiwodschaft mit dem temescher Banate, etc. [electronic resource]		Pest, 1858.					lsidyv368114f2
001767860	*	de	de	014866978	|||	hun					Magyarország, Szerb-Vajdaság és a Temesi-Bánság helyközségeinek végleges birósági fölosztása ... Szerkeszté egy cs. kir. törvényszéki tanácsos. Endgiltige Eintheilung der Ortsgemeinden Ungarns, der serbischen Wojwodschaft und des Temeser Banates in Gerichtshöfe 1ter Instanz und Stuhl-resp. Bezirksgerichte, etc. (Erdély Nagyfejedelemség helyközségeinek végleges birósági fölosztása, etc. Endgiltige Eintheilung der Ortsgemeinden Grossfürstenthums Siebenbürgen ... Anhang zu der Gerichtseintheilung Ungarns.) Hung. and Ger. [electronic resource]		Pest, 1859.					lsidyv368c2177
001878502	*	de	de	014867018	|||	cze			JODL, Josef.		Topographisch-statistisches Orts-Lexikon des Konigreiches Böhmen. Mit historischen Anmerkungen, etc. [electronic resource]		Prag, [1894, etc.]					lsidyv36860396
002532176	*	fr	fr	014867293	|||	eng			MONTÉIL, Edgar.		Documents de l'histoire contemporaine. L'Exécution de G. Chaudey et de trois gendarmes publiée par E. M. [electronic resource]		Paris, 1885 (Saint-Quentin [printed])			CHAUDEY, Gustave.		lsidyv367b3e8c
002676216	*	no	no	014867345	|||	dan				Norway.	Norges Land og Folk, statistisk og topografisk beskrevet. [With maps and plates.] [electronic resource]		Kristiania, 1885, [1884], etc.					lsidyv36c6ab63 -- lsidyv36fea9d2
003042835	*	no	no	014867468	|||	dan			RASMUSSEN, Otto Frederik Christian.		Optegnelser om Gisselfeld. [electronic resource]		Nestved, 1868.					lsidyv36a4437f -- lsidyv36f55431
003067770	*	de	de	014867485	|||	dut			REINECKE, Wilhelm.		Geschichte der Stadt Cambrai bis zur Erteilung der Lex Godefridi, 1227. [electronic resource]		Marburg, 1896.					lsidyv36b960fe
003279373	*	de	de	014867579	|||	eng			SCHLAGINTWEIT, Robert von.		Neue Pfade vom Missouri-Strom zum Stillen Meere. Ein Wegweiser durch Kansas, Colorado, Neu-Mexiko u. Arizona nach Californien. [electronic resource]		Köln ; Leipzig, 1883.					lsidyv367b6ae0
003809103	*	uk	uk	014867838	|||	rus			VOEIKOV, Leonid.		Сборникъ матеріаловъ для описанія Тамбовской губерніи.. [electronic resource]		С.-Петербургъ, 1872.					lsidyv36a99482
000032265	*	fi	fi	014871092	|||	swe			AHLQVIST, August Engelbrekt.		Muistelmia matkoilta Wenäjällä wuosina 1854-1858. [electronic resource]		Helsingissä, 1859.					lsidyv36f67685
000094584	*	sv	sv	014871121	|||	ger			ANTILITHANDER, E. N., pseud. [i.e. Alfred Sandahl.]		Stockholm om hundra år härefter ... Framtidsdröm upptecknad af E. N. Antilithander. [electronic resource]		Stockholm, 1890.					YF.2009.a.2107
000151123	*	fr	fr	014871144	|||	spa			AVENEL, Henri.		L'Amérique latine, avec un exposé préliminaire des relations ... du commerce français dans cette contrée. [electronic resource]		Paris, 1892.					lsidyv3736f3ab
000196291	*	pt	pt	014871172	|||	spa			BARBOSA RODRIGUES, João.		Rio Jauapery. Pacificação dos Crichanás. [electronic resource]		Rio de Janeiro, 1885.					lsidyv37420cd7
000362761	*	da	da	014871250	|||	swe			BJERKNES, Carl Anton.		Niels Henrik Abel. En skildring af hans liv og videnskabelige virksomhed ... Fölgeskrift til “Nordisk tidskrift för vetenskap, konst och industri, etc.”. [electronic resource]		Stockholm, 1880.			ABEL, Niels Henrik.		lsidyv36f703a4
000426487	*	da	da	014871280	|||	dut			BOTH, Ludvig Frederik.		Natur og Folkeliv i Danmark ... Med Illustrationer. [electronic resource]		Kjøbenhavn, 1875, 76.					lsidyv36f9a357
000434031	*	fr	fr	014871287	|||	eng			Bourget, Paul, 1852-1935.		Sensations de Nouvelle-France ... Fragments imaginaires d'un ouvrage de Paul Bourget recueillis et publiés par l'un de ses fervents disciples d'Amérique. (Pour faire suite à Outre-Mer.). [electronic resource]		Boston, 1895.			Bourget, Paul, 1852-1935.		lsidyv371655be
000460703	*	pt	pt	014871303	|||	spa				Comissão de Estudos da Estrada de Ferro do Madeira e Mamoré (BRAZIL)	Do Rio de Janeiro ao Amazonas e Alto Madeira. Itinerario e trabalhos da Commissão de Estudos da Estrada de Ferro do Madeira e Mamoré. Impressões de viagem por um dos da mesma commissão [i.e. Ernesto Mattoso Maia Forte]. [electronic resource]		Rio de Janeiro, 1885.			MAIA FORTE, Ernesto Mattoso.		lsidyv37383111 -- lsidyv2b20694d
001053422	*	unk	unk	014871641	|||	eng					"[An Elegy written in an Empty Assembly-Room ... The second edition. [A parody of Pope's Eloisa to Abelard."" By Richard O. Cambridge.]] [electronic resource]"""	Third edition.	London, 1756.			CAMBRIDGE, Richard Owen. -- Pope, Alexander, 1688-1744		lsidyv3706a2b7
001103787	*	unk	unk	014871659	|||	eng				Great Britain. Commissioners appointed to inquire into the conduct of Caroline, Princess of Wales.	"[The Book!"" or, the Proceedings and correspondence upon the subject of the inquiry into the conduct of Her Royal Highness the Princess of Wales ... To which is prefixed a Narrative of the recent events that have led to the publication of the original documents. With a statement of facts relative to the child, now under the protection of Her Royal Highness. [With an appendix of documents, depositions, etc.]] [electronic resource]"""	[Another edition.] The Genuine Book ... Superintended through the press by the Right Hon. Spencer Perceval.	London : M. Jones, 1813.					lsidyv373c6f9f
001789179	*	sv	sv	014872023	|||	fin			IGNATIUS, Carl Emil Ferdinand.		Finlands Geografi ... Allmänn öfverblick af land och folk, med kartor, etc. [electronic resource]		Helsingfors, 1881-90.					lsidyv36fef805
001841105	*	no	no	014872045	|||	dan			JÆGER, Henrik Bernhard.		[Bergen og Bergenserne.] [electronic resource]	[Another edition.] Bergen og Bergenserne.	Bergen, 1889.					lsidyv370289a8
001892037	*	lt	lt	014872066	|||	cze			JONAS, Jr., pseud. [i.e. Jonas Żilius.]		Lietuviai Amerikoj. [electronic resource]		Plymouth, Pa. : Spaustuvej “S.L.A.”, 1899.					lsidyv3703e9ad
002089486	*	da	da	014872176	|||	swe			LAURITSEN, J.		Odense og nærmeste Omegn i Billeder, og med historisk beskrivende Text ... af J. L. [electronic resource]		Odense, 1874.					lsidyv36cbd677
002097772	*	uk	uk	014872178	|||	rus			LAZAREVSKY, Aleksandr Matveevich.		Описаніе старой Малороссіи. Матеріалы для исторіи заселенія, землевладѣнія и управленія. том. 1, вып. 1. том. 2, 3.. [electronic resource]		Кіевъ, 1888-1903.					lsidyv36fd8b71 -- lsidyv36fd994e -- lsidyv36fdaf50
002388782	*	fr	fr	014872310	|||	eng			MARQUAND, Henri E.		Souvenirs des Indes occidentales, et impressions intimes; suivis de Eliza et Maria. [electronic resource]		Londres, 1853.					lsidyv37147322
002787574	*	pt	pt	014872549	|||	spa			PASCUAL, Antonio D. de.		Ensajo critico sobre a viagem ao Brasil em 1852 de C. B. Mansfield. [electronic resource]		Rio de Janeiro, 1861, 62.			MANSFIELD, Charles Blachford.		lsidyv373ed52b
002820641	*	pt	pt	014872575	|||	spa			PEREIRA DE VASCONCELLOS, José Marcellino.		Selecta Brasiliense: ou noticias, descobertas ... e curiosidades em relação aos homems, á historia, e cousas do Brasil. [electronic resource]		Rio de Janeiro, 1868.					lsidyv3737150d
002830716	*	uk	uk	014872576	|||	rus					Буковинська Русь. Культурно-історичний образок. Написав ... Ст. Смаль-Стоцкий.. [electronic resource]		Чернівцї, 1897.		Periodical publications.- Czernowitz	SMAL'-STOTS'KY, Stefan.		lsidyv36fc619f
002982445	*	en	en	014872624	|||	fre			PREMIUM, Barton, pseud.		Eight Years in British Guina, being the journal of a residence in that province from 1840 to 1848, inclusive. With anecdotes and incidents illustrating the social condition of its inhabitants, and the opinions of the writer on the state and prospects of our Sugar Colonies generally, etc. By Barton Premium, a planter of the Province. Edited by his friend. [electronic resource]		London, Liverpool, 1850.					lsidyv37366759
003107316	*	pt	pt	014872693	|||	spa				Sociedade de Geographia (RIO DE JANEIRO)	Catalogo da Exposição de Geographia Sul-Americana, realizada pela Sociedade ... 1889. [electronic resource]		Brazil, 1891.					lsidyv373feb9f
003153101	*	da	da	014872717	|||	swe			ROMIN, Karl.		Wisby. 30 Bilder af K. Romin, med kortfattad text af C. J. Bergman. [With a plan.] [electronic resource]		Stockholm, 1891.			BERGMAN, Carl Johan, of Visby.		lsidyv36f480a7
003449762	*	pt	pt	014872877	|||	spa			SOUZA, Francisco Bernardino de.		Lembranças e Curiosidades do Valle do Amazonas. [electronic resource]		Pará, 1873.					lsidyv370bfb70
000417819	*	pt	pt	014879530	|||	spa			BORJA CASTRO, Doutor em Mathematicas.		Descripção do Porto do Rio de Janeiro e das obras de doca d'Alfandega. [electronic resource]		Rio de Janeiro, 1877.					lsidyv37560e41
000599051	*	it	it	014879580	|||	spa			CAPELLINI, Giovanni.		Ricordi di un viaggio scientifico nell'America settentrionale nel MDCCCLXIII ... Con mappa, tavole e figure. [electronic resource]		Bologna, 1867.					lsidyv2b209bd4
000752676	*	it	it	014879618	|||	eng			Columbus, Christopher.		III. Congresso Geografico Internazionale in Venezia. Lettera inedita di Cristoforo Colombo ai Signori Uenitiani. [Dated: 1 Aug. 1492. Edited with a preface by Giuseppe M. Urbani de Gheltof.] [electronic resource]		Venezia, 1881.					lsidyv303433c0
000822593	*	unk	unk	014879635	|||	eng			Croker, John Wilson, 1780-1857.		[[A Sketch of the State of Ireland, Past and Present.] [Fourth edition, with additions.]] [electronic resource]	Eighth edition. MS. notes.	1822.					lsidyv375756ff
001006516	*	de	de	014879683	|||	eng			DUNCKER, Maximilian Wolfgang.		[Geschichte des Alterthums.] [electronic resource]	Zweite verbesserte und vermehrte Auflage. Bd. 1-3.	Berlin ; Halle, 1855-56.					lsidyv2b131133 -- lsidyv2b1272bc
001163111	*	pt	pt	014879720	|||	spa			ESCRAGNOLLE TAUNAY, Alfredo d', Viscount.		A Cidade de Matto-Grosso ... Estudo historico. [electronic resource]		Rio de Janeiro, 1891.					lsidyv2c3e9158
001223689	*	pt	pt	014879729	|||	spa			FERREIRA MOUTINHO, Joaquim.		Noticia sobre a Provincia de Matto Grosso seguida d'um roteiro da viagem da sua Capital (Cuyaba) a S. Paulo. [With lithographs.] [electronic resource]		S. Paulo, 1869.					lsidyv302cad09
001223724	*	pt	pt	014879730	|||	spa			FERREIRA SOARES, Sebastião.		Historico da Companhia Industrial da Estrada de Mangaratiba, e analyse critica e economica des negocios desta Companhia. [electronic resource]		Rio de Janeiro, 1861.					lsidyv2b20ba59
002453553	*	pt	pt	014880030	|||	spa			MELLO FRANCO, Virgilio M. de.		Viagens pelo interior de Minas Geraes e Goyaz. [electronic resource]		Rio de Janeiro, 1888.					lsidyv2c25a15b
002564453	*	en	en	014880064	|||	fre			MOSES, Myer.		Full Annals of the Revolution in France, 1830. To which is added, a full account of the celebration of said revolution in ... New York, ... 25 Nov. 1830. [electronic resource]		New York, 1830.					lsidyv315b6006
002999716	*	pt	pt	014880186	|||	fre			PROUVENSAL DE SAINT-HILAIRE, Augustin François César.		Voyage à Rio-Grande do Sul, Brésil. [Edited by R. de Dreuzy.] [electronic resource]		Orléans, 1887.			DREUZY, R. de.		lsidyv32bee0aa
003265538	*	it	it	014880277	|||	spa			SCARDIN, Francesco.		Vita Italiana nell'Argentina. Impressioni e note. [electronic resource]		Buenos Aires, 1899.					lsidyv2b27f8eb
003759812	*	pt	pt	014880410	|||	spa			Varnhagen, Francisco Adolfo de, Visconde de Porto Seguro, 1816-1878.		Os Indios bravos e o Sr. Lisboa, Timon 3º. pelo autor da “Historia Geral do Brazil” (F. A. de V.) ... Em parte gora de novo reimpresa. [electronic resource]		Lima, 1867.			LISBOA, João Francisco.		lsidyv3027d8b4
000052370	*	en	en	014885056	|||	fre			ALISON, Archibald, Sir, 1st Bart.		Atlas to accompany Alison's History of Europe. Constructed and arranged under the direction of Mr. A. K. Johnston, etc. [With supplement.] [electronic resource]		Edinburgh ; London : W. Blackwood & Sons, 1848, 50.			JOHNSTON, Alexander Keith, the Elder.		lsidyv376442f5 -- lsidyv2b177c51
000732503	*	fr	fr	014885193	|||	eng			COCHRANE, Alexander Dundas Ross, afterwards COCHRANE-WISHART-BAILLIE (Alexander Dundas Ross) Baron Lamington.		Historic Châteaux: Blois, Fontainebleau, Vincennes. [electronic resource]		London : Hurst & Blackett, 1877 [1876]					lsidyv3776f9cd
000934459	*	unk	unk	014885230	|||	eng			DICKSON, William Steel.		"[A Narrative of the Confinement and Exile of William Steel Dickson, D.D. ... To which is annexed, an account of an assault committed on the author, September 9th., 1811, on his return from the Catholic Meeting in the city of Armagh; with a sketch of proceedings consequent thereon. [With an appendix: Three sermons on the subject of scripture politics.""]] [electronic resource]"""	Second edition.	Dublin : The Author, 1812.					lsidyv3183c59f
001225526	*	fr	fr	014885306	|||	eng			FERVEL, J. Napoléon.		[Campagnes de la Révolution Française dans les Pyrénées Orientales 1793-1794-1795.] [electronic resource]	Deuxième édition, augmentée d'un Atlas de 15 planches.	Paris, 1861.					lsidyv3784be96
001981337	*	da	da	014885459	|||	swe			KLEEN, Victor.		Kommunen. Insurrektionen i Paris 1871, af V. K. [continued and edited by G. Kleen.] [electronic resource]		Stockholm, 1876.			KLEEN, Gustaf.		lsidyv3782c604
002082114	*	da	da	014885480	|||	ger			LASSEN, Albert Peter.		Lærebog i Verdenshistorien til Brug for Latin- og Realskoler, etc. [electronic resource]		Christiania, 1850.					lsidyv2b1b9bf1 -- lsidyv2b1bc247
002284286	*	nl	nl	014885520	|||	ger			LUMPER, Gottfried.		De St. Bartholomæus-Nacht voor drie hondred jaren. [electronic resource]		Utrecht, 1872.					lsidyv2b18a798
002999422	*	fr	fr	014885644	|||	eng			PROUST, Antonin.		Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.). [electronic resource]		Paris, [1867-69]	[Série A. Opérations électorales de 1789. no. 1-5.]				lsidyv377d20d1 -- lsidyv377cf5ce -- lsidyv377d13de -- lsidyv3786a69c -- lsidyv377ceed5
003060115	*	en	en	014885652	|||	fre			REEVE, Henry, C.B.		Royal and Republican France. A series of essays reprinted from the “Edinburgh” “Quarterly,” and “British and Foreign” Reviews. [electronic resource]		London, 1872.					lsidyv37816556 -- lsidyv37814a2f
003384310	*	es	es	014885710	|||	ita			SILVA, Manuel Maria, and DOMINGUEZ (Rafael)		Compendio de historia universal que comprende los principales acontecimientos del mundo, desde la Creacion hasta nuestros dias, etc. tom. 1. [electronic resource]		Valencia, 1854.			DOMINGUEZ, Rafael.		lsidyv3767e870
003390754	*	de	de	014885714	|||	dut			Simons, Pieter.		Historische Verhandlingen. [electronic resource]		Amsterdam, 1830.					lsidyv32d935e4
000093565	*	en	en	014890950	|||	fre			ANTEPARA, José María.		South American Emancipation. Documents shewing the designs which have been in progress and the exertions made by General Miranda for the South American Emancipation, during the last twenty-five years. [With a portrait of Miranda, and a plan.] [electronic resource]		London : J. Richardson; L. N. Pannier, 1810.			Miranda, Francisco de, 1750-1816. -- MIRANDA, Francisco de, Jesuit.		lsidyv37beaf62
