000683965	*	unk	unk	014767574	|||	eng					[[The Chichester Guide: containing, an account of the antient and present state of the City of Chichester and its neighbourhood, etc.] [By Alexander Hay.]] [electronic resource]	[Another edition.]	Chichester : J. Seagrave, [1800?]			HAY, Alexander, Rev.		lsidyv3c2ee23d
000474877	*	en	en	014891045	|||	fre			BRINK, Jan ten, Professor at the University of Leyden.		[Parijs tijdens de Roode Terreur.] Robespierre and the Red Terror. From the Dutch ... by J. Hedeman. With 16 illustrations. [electronic resource]		London : Hutchinson & Co., 1899.			HEDEMAN, Jules. -- Robespierre, Maximilien, 1758-1794.		lsidyv37b9eb91
000723567	*	en	en	014891109	|||	fre			Tocqueville, Alexis de, 1805-1859.		[On the State of Society in France before the Revolution of 1789; and on the courses which led to that event ... Translated by Henry Reeve.] [electronic resource]	Second edition, with seven additional chapters.	London : John Murray, 1873.					lsidyv37c35458
000797817	*	en	en	014891123	|||	fre			COUBERTIN, Pierre de, Baron.		[The Evolution of France under the Third Republic ... Translated from the French by Isabel F. Hapgood. Authorized edition with special preface and additions, and introdtion by Dr. Albert Shaw. [With plates.]] [electronic resource]		London : James Bowden, 1898.			HAPGOOD, Isabel Florence. -- SHAW, Albert.		lsidyv37b70529
001207339	*	fr	fr	014891206	|||	ger			FAVRE, Édouard.		La Confédération des huit Cantons. Etude historique sur la Suisse au XIVe siècle. [electronic resource]		Leipzig, 1879.					lsidyv37a5d45a
002134182	*	de	de	014891431	|||	dut			LEO, Heinrich.		Zwölf Bücher niederländischer Geschichten. Erster Thl. Die Geschichte der einzelnen niederländischen Landschaften bis zu der Herrschaft des Hauses Burgund. (Zweiter Thl. Die Geschichte der Niederlande vom Beginn der Herrschaft des Hauses Burgund bis 1830.). [electronic resource]		Halle, 1832-35.					lsidyv3dfae730 -- lsidyv3dfa0594
003560097	*	en	en	014891733	|||	fre				Switzerland.	Mountain Warfare illustrated by the Campaign of 1799 in S. Being a translation of the Swiss Narrative, compiled from the works of the Archduke Charles, Jomini, and others: also of notes by General H. Dufour, on the Campaign in the Valtelline in 1635. By Major-General Shadwell ... With nine maps. [electronic resource]		London, 1875.			JOMINI, Antoine Henri de, Baron. -- SHADWELL, Lawrence.		lsidyv37b9545e
003613005	*	en	en	014891751	|||	fre			THIERS, Louis Adolphe, President of the French Republic.		[The Campaigns of Napoleon: Arcola, Marengo, Jena, Waterloo ... extracted from Thiers's History of the Consulate and the Empire; and edited, with English notes by E. E. Bowen ... With maps. Fr.] [electronic resource]	[Another edition of the Campaign of Waterloo.]	London : Rivingtons, 1885.					lsidyv37c062d8
003819631	*	fr	fr	014891799	|||	ger			VREEDE, George Willem.		La Souabe après la paix de Bâle. Recueil de documents diplomatiques et parlementaires concernant les négociations avec la République Française, et la lutte des États de Wurtemberg contre Frédéric II., dernier Duc-Électeur, 1795-1805. Publié avec plusieurs dépêches antérieures de Charles-Eugène, etc. [electronic resource]		Utrecht, 1879.					lsidyv3796e6b6
000213234	*	no	no	014896036	|||	dan			BARSTAD, Hans Jacob.		Bergens Forsvar 1801 og 1807-1814 ... Med Kart over Bergen i 1801. [electronic resource]		Bergen, 1887.					lsidyv3801e0c0
000386896	*	de	de	014896093	|||	lat			BOČEK, Antonín.		Codex diplomaticus et epistolaris Moraviae. Studio et opera Antonii Boczek. (tom. 5 edidit Josefus Chytil.-Bd. 6, Bd. 7. Abt. 1, 2. herausgegeben von P. Ritter von Chlumecky und redigirt von Joseph Chytil.-Bd. 7. Abt. 3: Bd. 10-13 herausgegeben von Vincenz Brandl.-Bd. 14, 15 herausgegeben von Berthold Bretholz.) tom. 1-5. Bd. 6-15. [electronic resource]		Olomucci, 1836-1903.			BRANDL, Vincenc. -- BRETHOLZ, Bertold. -- CHLUMECKÝ, Peter von. -- Chytil, Josef.	MORAVIA. Sněm. Zemský Výbor Markrabství Moravského.	lsidyv3811d2af -- lsidyv3811dc30 -- lsidyv37f7b72a -- lsidyv3812190e -- lsidyv38120ced -- lsidyv3e4afdaf -- lsidyv3811c944 -- lsidyv2cb8aab6
000395302	*	de	de	014896099	|||	hun				BOHEMIA. Královský Český Archiv Zemský.	Die Böhmischen Landtagsverhandlungen und Landtagsbeschlüsse, vom Jahre 1526 an bis auf der Neuzeit. [Edited by A. Gindely and F. Dvorský. The editorial apparatus in German.] Bd. 1-11. Tl. 1. [1526-1605.] [electronic resource]		Prag, 1877-1910.			DVORSKÝ, František. -- GINDELY, Anton. -- KROFTA, Kamil.	BOHEMIA. Sněm.	lsidyv38282566 -- lsidyv37ed4d8d -- lsidyv37ece7a8 -- lsidyv3e213a7f -- lsidyv37ecfa39 -- lsidyv37ecc537 -- lsidyv37ec9afb -- lsidyv37ed1f70 -- lsidyv380f9e6a -- lsidyv380f8a09
000456175	*	en	en	014896128	|||	dan			BRASCH, Christian Henrik.		Om Robert Molesworth's Skrift “An Account of Denmark as it was in the year 1692.”. [electronic resource]		Kjøbenhavn, 1879.			MOLESWORTH, Robert, Viscount Molesworth.		lsidyv38013ca2
000786919	*	it	it	014896195	|||	hun			CORNARO, Federico.		Avvisi del cavaliere Federico Cornaro, ambasciatore veneto, circa l'assedio e la presa della fortezza di Buda nell'anno 1686. Con traduzione ungherese ed introduzione storica da Sigismondo Bubics. (Cornaro Frigyes velenczei követ Jelentései, etc.) [With plates, including portraits.] Ital. & Hung. [electronic resource]		Budapest, 1891.			BUBICS, Zsigmond, Bishop of Kaschau.		lsidyv37d2f1a9
001327596	*	da	da	014896352	|||	swe			FRIDERICIA, Julius Albert.		Danmarks ydre politiske Historie i Tiden fra Freden i Sybek til Freden i Kjøbenhavn, 1629-1660. [electronic resource]		Kjøbenhavn, 1876-81.					lsidyv37e6655a
001635623	*	af	af	014896461	|||	dut			HEERDE, J. van, and RAHMS (E. C.)		Gedenkboek van Oudewater's beleg en moord in 1575. [electronic resource]		Oudewater, [1876]			RAHMS, E. C.		lsidyv37f390f3
001761170	*	en	en	014896517	|||	fre			Hugo, Victor, 1802-1885		Things Seen. [Translated from the French.] [electronic resource]		London : G. Routledge & Sons, 1887.					lsidyv37cc62a0 -- lsidyv3806f1cb
001980287	*	en	en	014896616	|||	ger			KLAPKA, György, General.		Memoiren ... April bis October 1849. Original Ausgabe. [electronic resource]		Leipzig, 1850.					lsidyv37eb9cba
002478075	*	fr	fr	014896746	|||	ger			MEYER, Johann Jacob, of Strasburg.		La Chronique Strasbourgeoise de Jean-Jacques Meyer, l'un des continuateurs de Jaques de Kœnigshoven. Publiée pour la première fois ... par Rodolphe Reuss. Ger. [electronic resource]		Strasbourg, 1873.			REUSS, Rudolf.		lsidyv37f269a7
002582237	*	da	da	014896784	|||	ger			MUMME, Hans Peter.		Begivenhederne i Fyen under de franske og spanske Troppers Ophold her i Landet i Aaret 1808. [electronic resource]		Odense, 1848.					lsidyv3801f7a8
002582545	*	id	id	014896785	|||	dan			Munch, P. A. (Peter Andreas), 1810-1863.		[Norges Konge-Sagaer fra de ældste Tider indtil anden Halvdeel af det 13de Aarhundrede ... forfattede af Snorre Sturlassøn, Sturlu Thordssøn og flere, og oversatte af P. A. M. [and O. Rygh.] Dan. [electronic resource]		[Christiania, 1859-71]					lsidyv38015006
002883214	*	de	de	014896855	|||	hun			Pesty, Frigyes, 1823-1889.		Die Entstehung Croatiens. Aus dem ungarischen Manuscripte des F. Pesty. Separatabdruck aus der “Ungarischen Revue,” 1882. [electronic resource]		Budapest, 1882.					lsidyv37d27ff2
003254564	*	sk	sk	014896981	|||	cze			SASINEK, Franko Vít'azoslav.		Dejiny pročiatkov terajšieho Uhorska. [electronic resource]		v Skalici, 1867.					lsidyv37cf2621
003413394	*	en	en	014897038	|||	fre			SMITH, Arthur Jamson.		French Revolution Readings. Edited by A. J. Smith ... With exercises for composition by C. M. Dix. [electronic resource]		London : E. Arnold, 1891.			DIX, Cornelius Malpas.		lsidyv37cbd6ca
003443567	*	no	no	014897047	|||	dan			SÖRENSEN, Carl Theodor von.		Kampen om Norge i Aarene 1813 og 1814, etc. [electronic resource]		Kjøbenhavn, 1871.					lsidyv384cbfc3 -- lsidyv37e55847
003564104	*	af	af	014897075	|||	dut			SYPESTEYN, Cornelis Ascanius van.		Het merkwaardig beleg van Ostende 5 Juli 1601-22 September 1604. [electronic resource]		's-Gravenhage, 1887.					lsidyv37f406eb
003707439	*	da	da	014897136	|||	ice			Unger, C. R. (Carl Rikard), 1817-1897.		Codex Frisianus [Arna-Magnæan MS. No. 45. fol.]. En Samling af norske Konge-Sagaer. [The Icelandic text.] Udgiven efter offentlig Foranstaltning (ved C. R. Unger). [electronic resource]		Christiania, 1871[-69]					lsidyv38018203
003877730	*	de	de	014897200	|||	dan			WEIDLING, Julius.		Schwedische Geschichte im Zeitalter der Reformation. [electronic resource]		Gotha, 1882.					lsidyv37e5013f
003986998	*	nl	nl	014897239	|||	fre			WÜPPERMANN, Willem Ernst August.		De Geschiedenis van den Tiendaagschen Veldtocht in Augustus 1831. [electronic resource]		's Gravenhage, 1881.					lsidyv37ff2c97
000311777	*	de	de	014905152	|||	lat			BIANCHI, Giuseppe, Prefetto del Ginnasio Communale di Udine.		Documenta historia Forojuliensis saeculi XIII. et XIV. ab anno 1300 ad 1333, etc. [An extract covering the years 1300-1313.] (Aus dem XXXI. Bande des ... Archivs für Kunde österreichischer Geschichtsquellen besonders abgedruckt.). [electronic resource]		Wien, 1864.					lsidyv38248f13
001504037	*	no	no	014905242	|||	dan			GREGERSEN, Niels Jörgen.		Foredrag over Norges Historie i 1814, etc. [electronic resource]		Trondhjem, 1889.					lsidyv381818b2
002366017	*	no	no	014905343	|||	swe			MANKELL, Julius.		Fälttåget i Norge år 1814. Kritisk belysning ... Med Karta öfver Krigsskådeplatsen. [electronic resource]		Stockholm, 1887 (Upsala [printed])					lsidyv3817f4e0
002706777	*	sv	sv	014905387	|||	dan			OLMER, Emil.		Konflikten mellan Danmark och Holstein-Gottorp 1695-1700, med särskildt afseende fäst vid Sveriges förhållande till densamma, etc. [electronic resource]		Göteborg, 1898.					lsidyv38172c62
002709671	*	de	de	014905388	|||	hun			ONCIUL, Dimitre.		Zur Geschichte der Bukowina. pt. 1. [electronic resource]		Czernowitz, 1887.					lsidyv38275076
003828499	*	da	da	014905521	|||	swe			WAGNER, S., Swedish Historian.		Skånska Kommissionen af 1669-1670, etc. (Bilagvr.). [electronic resource]		Lund, 1886.					lsidyv3817f939
000218643	*	uk	uk	014919147	|||	rus			BARVINS'KY, Oleksander Grigor'evich.		Руска исторична бібліотека. Подъ редакцією О. Барвѣньского. [vol. 7, 8, 1899, 1900, and vol. 16-24, 1894-1904, were issued by the Societas Scientiarum Ševčenkiana, from Leopol.] том. 3-8, 10-24. [electronic resource]		въ Тернополи, 1886-1904.				Societas Scientiarum Ševčenkiana (LEOPOL)	lsidyv38550008 -- lsidyv38551759 -- lsidyv38553a1b -- lsidyv381fef88 -- lsidyv3820527f -- lsidyv381f7766 -- lsidyv38201771 -- lsidyv38201f44 -- lsidyv38200d3c -- lsidyv381fe5fb
000521745	*	de	de	014919169	|||	dan			BUERSTER, Sebastian.		Sebastian Bürster's Beschreibung des Schwedischen Krieges 1630-1647. Nach der Original-Handschrift ... herausgegeben von Dr. Friedrich von Weech. [electronic resource]		Leipzig, 1875.			WEECH, Friedrich Otto Aristides von.		lsidyv38517307
000608524	*	da	da	014919178	|||	swe			CARLSON, Fredrik Ferdinand.		Sveriges historia under konungarne af pfalziska huset. (Dl. 8 af Ernst Carlson [edited by J. T. Westrin].). [electronic resource]		Stockholm, 1855-1910.			CARLSON, Carl Fredrik Ernst. -- WESTRIN, Johan Theodor.		lsidyv38521fc6 -- lsidyv385257b5 -- lsidyv38524abe -- lsidyv38a46454 -- lsidyv381b18dd -- lsidyv381b23a2 -- lsidyv381b2cdb -- lsidyv381b3bf2
001050452	*	et	et	014919202	|||	fin			EISEN, Mathias Johann.		Eesti, Liiwi ja Kuura maa ajalugu. Muistsest ajast meie ajani, etc. [electronic resource]		Tartus, 1877.					lsidyv3853cc98
002034071	*	uk	uk	014919283	|||	rus			KULZHINSKY, Ivan.		Исторія Польши.. [electronic resource]		Кіевъ, 1864.					lsidyv3854ca77
002519353	*	de	de	014919321	|||	dan			MOLBECH, Christian.		Das Herzogthum Schleswig in seinen geschichtlichen Verhältnissen zum Königreiche Dänemark, und zu Holstein. Übersetzt, mit einigen Zusätzen und Verbesserungen des Verfassers, von T. Schorn. [electronic resource]		Kopenhagen, 1846.			SCHORN, Peter Theodor.		lsidyv384e5806
003079249	*	sv	sv	014919375	|||	dan			REUTERSKIÖLD, Carl Ludvig August Axel.		Till belysning af den Svensk-Norska Unionsförfattningen och dess tidigare utvecklingshistoria, etc. [electronic resource]		Stockholm, 1893.					lsidyv384cfb74
003344208	*	en	en	014919404	|||	swe			SETTERWALL, Nils Kristian.		Förteckning öfver Acta Svecica i Calendars of State Papers. (“A Collection of the State Papers of John Thurloe.”). [electronic resource]		Stockholm, 1889, 90.			THURLOE, John.	England.	lsidyv3852ba84
003551829	*	da	da	014919431	|||	swe			SWART, Peder, Bishop of Westerås.		Gustaf I.s Krönika. Fragment slutande med år 1533. Efter en originalhandskrift utgifven af G. E. Klemming. [electronic resource]		Stockholm, 1870.			KLEMMING, Gustaf Edvard. -- Gustav I Vasa, King of Sweden, 1496-1560		lsidyv3852b221
003555840	*	en	en	014919434	|||	swe			SWEDERUS, Georg.		Expeditionen till Westerbotten 1809. [electronic resource]		Stockholm, 1871.					lsidyv3851ee61
003598168	*	da	da	014919441	|||	swe			TENGBERG, Niklas August.		Konung Gustaf III.'s första regeringstid till och med 1772 ärs statshvälfning. Fragment af Gustaf III.'s historia af N. Tengberg. Utgifvet af C. T. Odhner. [electronic resource]		Lund, 1871.					lsidyv3852b6ce
001422579	*	uk	uk	014939519	|||	rus			GILFERDING, Aleksandr Theodorovich.		Исторія Балтійскихъ Славянъ. Том. 1.. [electronic resource]		Москва, 1855.					lsidyv38589a55
002097523	*	hu	hu	014939674	|||	cze			LÁZÁR, Gyula.		Az orosz birodalom történelme. [electronic resource]		Temesvár, 1890, 91.					lsidyv385bd095 -- lsidyv388c4846 -- lsidyv38b02d73 -- lsidyv38840266
002157987	*	cy	cy	014939685	|||	gle			LEWIS, Titus.		Hanes Prydain Fawr, yn wladol a chrefyddol ... Wedi ei ddiwygio a'i helaethu gan John Emlyn Jones, etc. [electronic resource]		Caerfyrddin : William M. Evans, 1855, 56.			JONES, John Emlyn.		lsidyv387008f3
002385107	*	uk	uk	014939723	|||	rus			MARKEVICH, Nikolai Andreevich.		Исторія Малороссіи.. [electronic resource]		5 том. Москва, 1842, 43.		Ukraine History.			lsidyv385a8cd0 -- lsidyv385a96bf -- lsidyv385a8442 -- lsidyv38bc9095 -- lsidyv385aa9c7
002942808	*	uk	uk	014939824	|||	rus			POGODIN, Mikhail Petrovich.		Норманскій періодъ Русской исторіи.. [electronic resource]		Москва, 1859.					lsidyv3858a28f
003180397	*	uk	uk	014939881	|||	rus			ROZANOV, Nikolai.		Исторія Московскаго Епархіальнаго Управленія со времени учрежденія Св. Синода 1721-1821. (Примѣчанія.). [electronic resource]		3 част. Москва, 1869-71.					lsidyv3e42f393
003205076	*	bg	bg	014939887	|||	rus				Russia.	Документи изъ секретнитѣ архиви на русското правителство. Политиката на Руссия къмъ България отъ осводождението до села. [With an introduction in Bulgarian by D. Petkov.] Russ. [electronic resource]		София, 1893.			PETKOV, Dobri.		lsidyv385837c8
003308786	*	sv	sv	014939908	|||	fin			SCHYBERGSON, Magnus Gottfrid.		Bidrag till Finlands inre historia åren 1721-1731. [electronic resource]		Helsingfors, 1875.					lsidyv3859e38e
003770561	*	uk	uk	014940022	|||	rus			VENELIN, Yury Ivanovich.		Скандинавоманія и ея поклонники, или столѣтнія изысканія о Варягахъ, etc. [electronic resource]		Москва, 1842.					lsidyv3866a1cb
003799811	*	uk	uk	014940027	|||	rus			VINOGRADOV, Pavel Gavriilovich, Sir.		Изслѣдованія по соціальной исторіи Англіи въ средніе вѣка.. [electronic resource]		С.-Петербургъ, 1887.					lsidyv3871ab20
004011538	*	uk	uk	014940084	|||	rus			ZANEVICH, Ivan.		Знесенє панщини в Галичині. Причинок до історіі суспільного житя і суспільних поглядів, 1830-1848 рр. (Перша половина.). [electronic resource]		Львів, 1895 [1896]					lsidyv385ea5c2
001702929	*	de	de	015106036	|||	rus			HOENEKE, Bartolomäus.		Die jüngere Livländische Reimchronik des B. H. 1315-1348. [Edited with an introduction and notes] von ... K. Höhlbaum. [electronic resource]		Leipzig, 1872.			HOEHLBAUM, Constantin.		lsidyv3896e913
001926207	*	de	de	015106065	|||	dut			KANTER, Johan de.		De Franschen in Walcheren. [electronic resource]		Middelburg, 1814.					lsidyv38965b7b
003987060	*	nl	nl	015106339	|||	ger			WURM, Christian Friedrich.		Niederland und Venedig. Nederland en Venetie, door Mr. J. C. de Jonge ... 's Gravenhage 1852. [A review.] [electronic resource]		[Brunswick, 1853]			JONGE, Johannes Cornelis de.		lsidyv38964f60
003995356	*	uk	uk	015106341	|||	rus			YASINSKY, Anton Nikitich.		Сочиненія Князя Курбскаго, какъ историческій матеріалъ.. [electronic resource]		pp. 215. въ Москвѣ, 1889.			KURBSKY, Andrei Mikhailovich, Prince.		lsidyv3883f2ad
001060315	*	cy	cy	015111147	|||	gle			ELLIS, Owen R.		Hanes Prydain Fawr: o'r cyfnod boreuaf hyd yr amser presenol, etc. [With plates.] [electronic resource]		London ; New York : London Printing & Publishing Co., [1875?]					lsidyv38b3973f -- lsidyv38a2bf81
000474770	*	da	da	015178025	|||	swe			BRINK, Carl Olof.		Historisk öfversigt af fängelse-systemerna samt svenska lagstiftningen rörande fängelserna. [electronic resource]		Stockholm, 1848.					lsidyv2c616640
000833687	*	unk	unk	015178088	|||	eng			CULLEN, Edward.		"[The Isthmus of Darien Ship Canal. (With maps.) [With an appendix consisting of a Vocabulary of Words in the Language of the Tule or Darien Indians"".]] [electronic resource]"""	[Another edition.] With a full history of the Scotch colony of Darien, several maps, views of the country, and original documents ... Second edition, much enlarged.	London : Effingham Wilson, 1853.					lsidyv2ae7aade
000925259	*	en	en	015178114	|||	fre			DEWAR, Daniel, Rev., LL.D.		Elements of Moral Philosophy, and of Christian Ethics. [electronic resource]		London : J. Duncan, 1826.					lsidyv2b0eadd0 -- lsidyv2ea7e8e1
002453583	*	pt	pt	015178302	|||	spa			MELLO MORAES, Alexandre José de, the Elder.		Brasil Historico. 2a serie-1867. tomo II. [electronic resource]		Rio de Janeiro, 1867.					lsidyv2b09e87c
002474033	*	es	es	015178306	|||	fre				Mexico.	Comunicacion oficial del Supremo Gobierno provisional de Méjico, dirigida al del Estado, y dictámen de la Comision especial, nombrada por la Cámara de diputados, contraido à la respuesta que debe dársele. [16 May, 1842.] [electronic resource]		Merida de Yucatan, 1842.					lsidyv2b0a2cf3
002514770	*	af	af	015178317	|||	dut			MODDERMAN, A. E. J.		[Straf-geen kwaad. Redevoering ...] [electronic resource]	[Another edition.]	Amsterdam, 1864.					lsidyv2c67cdf8
002545731	*	pt	pt	015178324	|||	spa			MOREIRA DE AZEVEDO, Manoel Duarte.		Rio da Prata e Paraguay. Quadros guerreiros. [electronic resource]		Rio de Janeiro, 1871.					lsidyv2b0d1b61
003003429	*	cy	cy	015178404	|||	gle			PRYSE, Robert John, called Gweirydd ap Rhys.		Hanes y Brytaniaid a'r Cymry. [electronic resource]		Llundain, [1873-76]					lsidyv2ae96699
003993232	*	uk	uk	015178554	|||	rus			YABLOCHKOV, Mikhail Tikhonovich.		Исторія Дворянскаго Сословія въ Россіи.. [electronic resource]		С.-Петербургъ, 1876.					lsidyv2b0dd9e4
002704511	*	pt	pt	015211040	|||	spa			OLIVEIRA LIMA, Manoel de.		Pernambuco. Seu desenvolvimento historico. [electronic resource]		Leipzig, 1895.					lsidyv2ccd58db
003475127	*	en	en	015264399	|||	lat			STALLBAUM, Johann Gottfried.		Diatribe in Platonis Politicum, etc. [electronic resource]		Lipsiae, [1840]			Plato		lsidyv2ea9b444
000052261	*	fr	fr	015742556	|||	eng			Alis, Harry, 1857-1895.		A la Conquête du Tchad. Avec 29 gravures, etc. [electronic resource]		Paris, 1891.					lsidyv35599f09
001791698	*	uk	uk	015742911	|||	rus			ILOVAISKY, Dmitry Ivanovich.		Исторія Россіи. том 1-5.. [electronic resource]		Москва, 1876-1905.					lsidyv381d9720 -- lsidyv381da85d -- lsidyv3e2d0aaf -- lsidyv381ceceb
002033705	*	uk	uk	015742930	|||	rus			KULISH, Panteleimon Aleksandrovich.		Исторія возсоединенія Руси. Част. 1-3.. [electronic resource]		С.-Петербургъ, 1874-77.					lsidyv381d7102 -- lsidyv381d5c1e -- lsidyv381d6595
002157988	*	cy	cy	015742937	|||	gle			LEWIS, Titus.		Hanes Prydain Fawr yn Wladol a Chrefyddol ... Wedi ei ddiwygio a'i helaethu gan John Emlyn Jones, etc. [With a portrait.] [electronic resource]		Caerfyrddin : W. Morgan Evans, 1857.			JONES, John Emlyn.		lsidyv3e4ffabe
003437575	*	uk	uk	015743100	|||	rus			SOLOV'EV, Sergei Mikhailovich, the Historian.		Исторія паденія Польши.. [electronic resource]		Москва, 1863.					lsidyv381e0c15
